10.0000,1218925818.0000,1218925818.0000,1218925818.0000,1218925818.0000,1218925818.0000,1218925818.0000,1218925818.0000,1218925818.0000
20.0000,867553927.0000,867553927.0000,867553927.0000,867553927.0000,867553927.0000,867553927.0000,867553927.0000,867553927.0000
30.0000,867553927.0000,867553927.0000,867553927.0000,867553927.0000,867553927.0000,867553927.0000,867553927.0000,867553927.0000
40.0000,1638081855.0000,1638081855.0000,1638081855.0000,1638081855.0000,1638081855.0000,1638081855.0000,1638081855.0000,1638081855.0000
50.0000,1638081855.0000,1638081855.0000,1638081855.0000,1638081855.0000,1638081855.0000,1638081855.0000,1638081855.0000,1638081855.0000
60.0000,261126136.0000,261126136.0000,261126136.0000,261126136.0000,261126136.0000,261126136.0000,261126136.0000,261126136.0000
70.0000,2057237892.0000,2057237892.0000,2057237892.0000,2057237892.0000,2057237892.0000,2057237892.0000,2057237892.0000,2057237892.0000
80.0000,2057237892.0000,2057237892.0000,2057237892.0000,2057237892.0000,2057237892.0000,2057237892.0000,2057237892.0000,2057237892.0000
90.0000,680282173.0000,680282173.0000,680282173.0000,680282173.0000,680282173.0000,680282173.0000,680282173.0000,680282173.0000
100.0000,1450810101.0000,1450810101.0000,1450810101.0000,1450810101.0000,1450810101.0000,1450810101.0000,1450810101.0000,1450810101.0000
110.0000,1450810101.0000,1450810101.0000,1450810101.0000,1450810101.0000,1450810101.0000,1450810101.0000,1450810101.0000,1450810101.0000
120.0000,1099438210.0000,1099438210.0000,1099438210.0000,1099438210.0000,1099438210.0000,1099438210.0000,1099438210.0000,1099438210.0000
130.0000,1869966138.0000,1869966138.0000,1869966138.0000,1869966138.0000,1869966138.0000,1869966138.0000,1869966138.0000,1869966138.0000
140.0000,1869966138.0000,1869966138.0000,1869966138.0000,1869966138.0000,1869966138.0000,1869966138.0000,1869966138.0000,1869966138.0000
150.0000,1518594247.0000,1518594247.0000,1518594247.0000,1518594247.0000,1518594247.0000,1518594247.0000,1518594247.0000,1518594247.0000
160.0000,1518594247.0000,1518594247.0000,1518594247.0000,1518594247.0000,1518594247.0000,1518594247.0000,1518594247.0000,1518594247.0000
170.0000,141638528.0000,141638528.0000,141638528.0000,141638528.0000,141638528.0000,141638528.0000,141638528.0000,141638528.0000
180.0000,912166456.0000,912166456.0000,912166456.0000,912166456.0000,912166456.0000,912166456.0000,912166456.0000,912166456.0000
190.0000,912166456.0000,912166456.0000,912166456.0000,912166456.0000,912166456.0000,912166456.0000,912166456.0000,912166456.0000
200.0000,560794565.0000,560794565.0000,560794565.0000,560794565.0000,560794565.0000,560794565.0000,560794565.0000,560794565.0000
210.0000,1331322493.0000,1331322493.0000,1331322493.0000,1331322493.0000,1331322493.0000,1331322493.0000,1331322493.0000,1331322493.0000
220.0000,1331322493.0000,1331322493.0000,1331322493.0000,1331322493.0000,1331322493.0000,1331322493.0000,1331322493.0000,1331322493.0000
230.0000,2101850421.0000,2101850421.0000,2101850421.0000,2101850421.0000,2101850421.0000,2101850421.0000,2101850421.0000,2101850421.0000
240.0000,1750478530.0000,1750478530.0000,1750478530.0000,1750478530.0000,1750478530.0000,1750478530.0000,1750478530.0000,1750478530.0000
250.0000,1750478530.0000,1750478530.0000,1750478530.0000,1750478530.0000,1750478530.0000,1750478530.0000,1750478530.0000,1750478530.0000
260.0000,373522811.0000,373522811.0000,373522811.0000,373522811.0000,373522811.0000,373522811.0000,373522811.0000,373522811.0000
270.0000,22150920.0000,22150920.0000,22150920.0000,22150920.0000,22150920.0000,22150920.0000,22150920.0000,22150920.0000
